System Info: Java 11 (OpenJDK 64-Bit Server VM 11.0.15+10-Ubuntu-0ubuntu0.18.04.1) Host: Linux 5.4.0-1072-aws (amd64)
Loading libraries, please wait...
[05:51:20 INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'[m
[05:51:21 INFO]: Reloading ResourceManager: Default, bukkit[m
[05:51:21 INFO]: Loaded 7 recipes[m
[05:51:23 INFO]: Starting minecraft server version 1.16.5[m
[05:51:23 INFO]: Loading properties[m
[?1h=[?2004h>  [K[05:51:23 INFO]: This server is running Paper version git-Paper-794 (MC: 1.16.5) (Implementing API version 1.16.5-R0.1-SNAPSHOT)[m
> [K[01:20:18 INFO]: Villager EntityVillager['Toolsmith'/1109160, uuid='c01ad957-a157-40a5-9dde-e8dbe551188a', l='ServerLevel[world]', x=-215.00, y=131.90, z=-305.11, cx=-14, cz=-20, tl=130, v=true, d=false] died, message: 'Toolsmith was slain by Zombie'[m
> [K[01:33:53 INFO]: UUID of player CSGeek01 is ed6d8077-6d09-38f7-a6d6-1697ea21ecaa[m
> [K[01:33:53 INFO]: [0;33;1mCSGeek01 joined the game[m
> [K[01:33:53 INFO]: CSGeek01[/24.96.155.20:49937] logged in with entity id 1118151 at ([world]-258.01289707502224, 132.0625, -283.3845016682119)[m
> [K[01:46:33 INFO]: <Cognizar> are u in the nether?[m
> [K[01:46:37 INFO]: <CSGeek01> no[m
> [K[01:46:45 INFO]: <Cognizar> oh bcz my spawns went down for a sec[m
> [K[01:46:45 INFO]: <CSGeek01> reclaiming villagers[m
> [K[01:46:51 INFO]: <Cognizar> im just afking for now to get levels[m
> [K[01:46:58 INFO]: <Cognizar> btw switch your food to golden carrots[m
> [K[01:47:14 INFO]: <Cognizar> we only consume 7 ingots per stack so dont worry about it[m
> [K[01:47:15 INFO]: <CSGeek01> alright[m
> [K[01:47:36 INFO]: <Cognizar> tbh its kind of busted, only 7 ingots per stack of the best food in the game, but yeah[m
> [K[01:53:49 INFO]: <Cognizar> still on the zombie cure?[m
> [K[01:54:01 INFO]: <CSGeek01> no i dont know far pranav got[m
> [K[01:54:12 INFO]: <Cognizar> 4 cures[m
> [K[01:54:12 INFO]: <CSGeek01> im just re building the ones that dies[m
> [K[01:54:22 INFO]: <Cognizar> he got 4 cures[m
> [K[01:54:29 INFO]: <CSGeek01> ie he did the easy part[m
> [K[01:54:35 INFO]: <Cognizar> LMAO[m
> [K[01:54:44 INFO]: <CSGeek01> alright ill see if i can make progress[m
> [K[01:54:49 INFO]: <Cognizar> gamemode creative[m
> [K[01:54:55 INFO]: Cognizar issued server command: /gamemode creative[m
> [K[01:55:07 INFO]: <Cognizar> ice farm testing[m
> [K[01:55:11 INFO]: <Cognizar> oh btw come to honey farm[m
> [K[01:55:47 INFO]: <Cognizar> hey jeremiah hold it a sev[m
> [K[01:55:52 INFO]: <Cognizar> come here[m
> [K[01:56:08 INFO]: <CSGeek01> oh wow[m
> [K[01:56:25 INFO]: <CSGeek01> nice[m
> [K[01:56:28 INFO]: <Cognizar> yeeeeee[m
> [K[01:59:40 INFO]: <CSGeek01> 50 EMERALDS FOR FROST WALKER[m
> [K[01:59:48 INFO]: <Cognizar> did you hit the guy?[m
> [K[01:59:48 INFO]: <CSGeek01> these price gougers[m
> [K[01:59:55 INFO]: <CSGeek01> no thats og pric[m
> [K[01:59:57 INFO]: <CSGeek01> price[m
> [K[02:00:02 INFO]: <Cognizar> dw he'll get zombified[m
> [K[02:03:39 INFO]: <CSGeek01> jerry can you sleep[m
> [K[02:03:43 INFO]: Cognizar issued server command: /time set 0[m
> [K[02:03:50 INFO]: <CSGeek01> thanks[m
> [K[33;1m[02:04:20 WARN]: Can't keep up! Is the server overloaded? Running 5014ms or 100 ticks behind[m
[m> [K[33;1m[02:05:02 WARN]: Can't keep up! Is the server overloaded? Running 12015ms or 240 ticks behind[m
[m> [K[02:05:16 INFO]: <CSGeek01> YESS got it[m
> [K[02:05:21 INFO]: <Cognizar> got what[m
> [K[02:05:28 INFO]: <CSGeek01> separate boats[m
> [K[02:06:19 INFO]: <CSGeek01> uh[m
> [K[02:06:23 INFO]: <Cognizar> yes?[m
> [K[02:06:27 INFO]: <CSGeek01> i think pranav has all the golden apples[m
> [K[02:06:32 INFO]: <Cognizar> carrots you mean[m
> [K[02:06:35 INFO]: <Cognizar> just make some more[m
> [K[02:06:36 INFO]: <CSGeek01> no[m
> [K[02:06:38 INFO]: <CSGeek01> apple[m
> [K[02:06:41 INFO]: <CSGeek01> to cure[m
> [K[02:06:41 INFO]: <Cognizar> make more apples?[m
> [K[02:06:46 INFO]: <CSGeek01> well ok[m
> [K[02:07:57 INFO]: Cognizar issued server command: /fill -248 244 -448 -241 244 -354 cobblestone replace air[m
> [K[33;1m[02:08:25 WARN]: Can't keep up! Is the server overloaded? Running 5010ms or 100 ticks behind[m
[m> [K[02:08:28 INFO]: <CSGeek01> yo time to restock gold[m
> [K[02:08:37 INFO]: <Cognizar> how much we have left[m
> [K[02:08:38 INFO]: <CSGeek01> were down to 1 stack[m
> [K[02:08:42 INFO]: <Cognizar> of blocks?[m
> [K[02:08:45 INFO]: <CSGeek01> ingots[m
> [K[02:08:52 INFO]: <Cognizar> ive got 14 on me[m
> [K[02:08:57 INFO]: <Cognizar> blocks[m
> [K[33;1m[02:09:00 WARN]: Can't keep up! Is the server overloaded? Running 5192ms or 103 ticks behind[m
[m> [K[02:09:04 INFO]: <Cognizar> throwing them down the trapdoor[m
> [K[02:09:20 INFO]: <Cognizar> check the water pool next to the up fountain[m
> [K[02:09:34 INFO]: <CSGeek01> for where[m
> [K[33;1m[02:09:40 WARN]: Can't keep up! Is the server overloaded? Running 9846ms or 196 ticks behind[m
[m> [K[02:09:41 INFO]: UUID of player Leucoptera is ccb37bd9-3d59-3851-a23b-63485d37084b[m
> [K[02:09:41 INFO]: [0;33;1mLeucoptera joined the game[m
> [K[02:09:41 INFO]: Leucoptera[/99.7.181.25:62108] logged in with entity id 1140446 at ([world]-217.14310751540813, 135.0, -305.87637517536996)[m
> [K[02:09:41 INFO]: <Cognizar> to the flight deck[m
> [K[02:09:48 INFO]: <Leucoptera> supp[m
> [K[02:09:48 INFO]: <CSGeek01> got it thanks[m
> [K[02:09:52 INFO]: <CSGeek01> YOO PRANAV[m
> [K[02:09:55 INFO]: <CSGeek01> come here[m
> [K[02:10:00 INFO]: <Cognizar> villlager curing while I afk and bwhatnot[m
> [K[02:10:19 INFO]: <Leucoptera> what[m
> [K[02:10:22 INFO]: <CSGeek01> i got it[m
> [K[02:10:31 INFO]: <Leucoptera> should i cure him? i think this is 5th[m
> [K[02:10:34 INFO]: <CSGeek01> yes[m
> [K[02:10:36 INFO]: <CSGeek01> cure now[m
> [K[02:11:00 INFO]: <Leucoptera> tower out[m
> [K[02:11:26 INFO]: <Leucoptera> golden carota[m
> [K[02:11:31 INFO]: <Leucoptera> sue that as food from now on[m
> [K[02:11:31 INFO]: <CSGeek01> also i replaced dead villagers[m
> [K[02:11:36 INFO]: <Leucoptera> oh nice bro[m
> [K[02:12:00 INFO]: <CSGeek01> that one price gougers charging 50 ems for frost walkers[m
> [K[02:12:07 INFO]: <Leucoptera> what lmao[m
> [K[33;1m[02:12:09 WARN]: Can't keep up! Is the server overloaded? Running 5047ms or 100 ticks behind[m
[m> [K[02:12:12 INFO]: <Leucoptera> thats way too much[m
> [K[02:12:48 INFO]: <Leucoptera> i forgot what i cfame over here for[m
> [K[33;1m[02:12:58 WARN]: Can't keep up! Is the server overloaded? Running 18701ms or 374 ticks behind[m
[m> [K[02:13:11 INFO]: <Cognizar> go cure villagers while I sit here accumulating all those lost levels from fall deaths[m
> [K[02:13:14 INFO]: <Leucoptera> jeremiah come here[m
> [K[33;1m[02:13:43 WARN]: Can't keep up! Is the server overloaded? Running 15487ms or 309 ticks behind[m
[m> [K[02:13:58 INFO]: <Leucoptera> ncie music tbh[m
> [K[02:14:04 INFO]: <CSGeek01> yeah[m
> [K[02:14:08 INFO]: <Cognizar> what music?[m
> [K[02:14:12 INFO]: <Leucoptera> stal[m
> [K[33;1m[02:14:24 WARN]: Can't keep up! Is the server overloaded? Running 10706ms or 214 ticks behind[m
[m> [K[02:14:30 INFO]: <Leucoptera> ima bring it tover there[m
> [K[02:15:02 INFO]: Leucoptera issued server command: /time set day[m
> [K[33;1m[02:15:06 WARN]: Can't keep up! Is the server overloaded? Running 12119ms or 242 ticks behind[m
[m> [K[02:15:43 INFO]: <CSGeek01> yo its donw[m
> [K[02:15:50 INFO]: <Leucoptera> check ihis rate[m
> [K[02:15:53 INFO]: <Cognizar> whats the price[m
> [K[02:16:01 INFO]: <CSGeek01> 1 iron for em[m
> [K[02:16:02 INFO]: <Leucoptera> ONE LOL[m
> [K[02:16:14 INFO]: <Cognizar> i think for those we dont need to do multiple cures[m
> [K[02:16:18 INFO]: <Cognizar> maybe 1-2 is good enough[m
> [K[02:16:24 INFO]: <Leucoptera> yeah probably[m
> [K[02:16:32 INFO]: <Leucoptera> let me go get the smtihing table[m
> [K[02:16:32 INFO]: <CSGeek01> lets to librarian now?[m
> [K[02:16:38 INFO]: <CSGeek01> weve got the process down[m
> [K[02:16:39 INFO]: <Leucoptera> srue[m
> [K[02:16:50 INFO]: Villager EntityVillager['Toolsmith'/1143441, uuid='6f086964-3a94-41c0-8f1e-8bc97a209e4f', l='ServerLevel[world]', x=-249.91, y=69.00, z=-302.28, cx=-16, cz=-19, tl=1501, v=true, d=false] died, message: 'Toolsmith hit the ground too hard'[m
> [K[02:16:51 INFO]: <CSGeek01> NOOOOO[m
> [K[02:16:56 INFO]: <Leucoptera> what[m
> [K[02:17:09 INFO]: <CSGeek01> we need to double layer this whole area[m
> [K[02:17:11 INFO]: <Leucoptera> phased thru gloor[m
> [K[02:17:14 INFO]: <Leucoptera> omfg[m
> [K[33;1m[02:17:18 WARN]: Can't keep up! Is the server overloaded? Running 5034ms or 100 ticks behind[m
[m> [K[02:17:29 INFO]: <Leucoptera> alr lets double layer[m
> [K[02:17:29 INFO]: <CSGeek01> lets double layer first[m
> [K[02:17:37 INFO]: <Leucoptera> get cobble[m
> [K[02:17:50 INFO]: <Cognizar> yellow shulks full of cobble in bot chest[m
> [K[33;1m[02:17:59 WARN]: Can't keep up! Is the server overloaded? Running 11096ms or 221 ticks behind[m
[m> [K[33;1m[02:18:47 WARN]: Can't keep up! Is the server overloaded? Running 18066ms or 361 ticks behind[m
[m> [K[33;1m[02:19:35 WARN]: Can't keep up! Is the server overloaded? Running 18667ms or 373 ticks behind[m
[m> [K[33;1m[02:21:57 WARN]: Can't keep up! Is the server overloaded? Running 5022ms or 100 ticks behind[m
[m> [K[33;1m[02:22:40 WARN]: Can't keep up! Is the server overloaded? Running 12442ms or 248 ticks behind[m
[m> [K[33;1m[02:23:19 WARN]: Can't keep up! Is the server overloaded? Running 9416ms or 188 ticks behind[m
[m> [K[02:23:54 INFO]: <Cognizar> btw did you get the gold jeremiah[m
> [K[33;1m[02:23:57 WARN]: Can't keep up! Is the server overloaded? Running 8579ms or 171 ticks behind[m
[m> [K[02:23:58 INFO]: <CSGeek01> yeah[m
> [K[02:24:18 INFO]: <CSGeek01> pranav can you tear down when youre done?[m
> [K[33;1m[02:24:39 WARN]: Can't keep up! Is the server overloaded? Running 11178ms or 223 ticks behind[m
[m> [K[02:26:06 INFO]: Leucoptera issued server command: /time set 0[m
> [K[02:26:51 INFO]: <Leucoptera> try frosty?[m
> [K[02:26:54 INFO]: <CSGeek01> sure[m
> [K[33;1m[02:27:04 WARN]: Can't keep up! Is the server overloaded? Running 5006ms or 100 ticks behind[m
[m> [K[02:27:12 INFO]: <Leucoptera> bruh[m
> [K[02:27:17 INFO]: <CSGeek01> stuck>[m
> [K[02:27:39 INFO]: <Leucoptera> close er up[m
> [K[02:27:49 INFO]: <Leucoptera> i got the pots/gaps[m
> [K[33;1m[02:27:51 WARN]: Can't keep up! Is the server overloaded? Running 17824ms or 356 ticks behind[m
[m> [K[02:27:54 INFO]: <CSGeek01> ill break zombie boat and come[m
> [K[02:28:16 INFO]: <CSGeek01> yep working[m
> [K[02:28:17 INFO]: Villager EntityVillager['Librarian'/941758, uuid='dcffe2b6-0be9-4572-a996-155962063f70', l='ServerLevel[world]', x=-214.07, y=131.90, z=-301.91, cx=-14, cz=-19, tl=719187, v=true, d=false] died, message: 'Librarian was slain by Zombie'[m
> [K[02:28:24 INFO]: <CSGeek01> cure now[m
> [K[33;1m[02:28:38 WARN]: Can't keep up! Is the server overloaded? Running 17144ms or 342 ticks behind[m
[m> [K[02:28:54 INFO]: <Leucoptera> #! in progress[m
> [K[02:28:57 INFO]: <Leucoptera> #1[m
> [K[33;1m[02:29:26 WARN]: Can't keep up! Is the server overloaded? Running 17658ms or 353 ticks behind[m
[m> [K[02:29:42 INFO]: <CSGeek01> im gonna replace iron villager[m
> [K[02:29:48 INFO]: <Leucoptera> ok[m
> [K[02:30:05 INFO]: <Leucoptera> we should have multiple zombies going[m
> [K[33;1m[02:30:06 WARN]: Can't keep up! Is the server overloaded? Running 10365ms or 207 ticks behind[m
[m> [K[02:30:18 INFO]: <CSGeek01> lol if can spawn another go ahead[m
> [K[02:30:36 INFO]: <Leucoptera> OHOHOHOHO BLUE ICE BLUE ICE[m
> [K[02:30:55 INFO]: <CSGeek01> welp[m
> [K[02:32:00 INFO]: <Leucoptera> jeremiah trap this dude[m
> [K[33;1m[02:32:21 WARN]: Can't keep up! Is the server overloaded? Running 5015ms or 100 ticks behind[m
[m> [K[02:32:37 INFO]: <Leucoptera> dude jerry theres blue ice and sand here[m
> [K[02:32:42 INFO]: <CSGeek01> eh good enoguh[m
> [K[02:32:42 INFO]: <Leucoptera> wasdnering trader[m
> [K[33;1m[02:32:58 WARN]: Can't keep up! Is the server overloaded? Running 6898ms or 137 ticks behind[m
[m> [K[02:33:09 INFO]: <CSGeek01> AGAIN[m
> [K[02:33:15 INFO]: <CSGeek01> died to glass panes[m
> [K[02:33:17 INFO]: <Leucoptera> what[m
> [K[02:33:25 INFO]: <Leucoptera> how? this time theres a whole ring[m
> [K[02:33:34 INFO]: <Leucoptera> how?[m
> [K[02:33:35 INFO]: Villager EntityVillager['Villager'/860471, uuid='6984f7cb-1a20-455a-a367-f9d461ba2980', l='ServerLevel[world]', x=-277.82, y=68.00, z=-256.31, cx=-18, cz=-17, tl=1582756, v=true, d=false] died, message: 'Villager hit the ground too hard'[m
> [K[33;1m[02:33:38 WARN]: Can't keep up! Is the server overloaded? Running 10567ms or 211 ticks behind[m
[m> [K[02:34:03 INFO]: <Leucoptera> how to we stop wandering trader from despawn[m
> [K[02:34:14 INFO]: <CSGeek01> anyone in boat doesnt despawn[m
> [K[33;1m[02:34:21 WARN]: Can't keep up! Is the server overloaded? Running 13075ms or 261 ticks behind[m
[m> [K[02:34:22 INFO]: <Leucoptera> u sure ab that?[m
> [K[02:34:29 INFO]: <Cognizar> name tag[m
> [K[02:34:30 INFO]: Villager EntityVillager['Librarian'/1149245, uuid='4329ebdb-d2bf-4637-857b-c7e4c7f0ae3e', l='ServerLevel[world]', x=-214.07, y=131.90, z=-302.71, cx=-14, cz=-19, tl=138, v=true, d=false] died, message: 'Librarian was slain by Zombie'[m
> [K[02:34:33 INFO]: <CSGeek01> that s what wiki sad[m
> [K[02:35:01 INFO]: <CSGeek01> lol glass farm who?[m
> [K[33;1m[02:35:04 WARN]: Can't keep up! Is the server overloaded? Running 12197ms or 243 ticks behind[m
[m> [K[02:35:24 INFO]: <CSGeek01> uh oh[m
> [K[02:35:27 INFO]: <CSGeek01> golem dies[m
> [K[02:35:30 INFO]: <CSGeek01> died[m
> [K[02:35:46 INFO]: <Leucoptera> np[m
> [K[02:35:59 INFO]: <Leucoptera> should we keep the guy? @jery[m
> [K[02:36:03 INFO]: <Cognizar> gtg sry[m
> [K[02:36:03 INFO]: <Leucoptera> sells bolue ice and sand[m
> [K[02:36:07 INFO]: <CSGeek01> i would[m
> [K[02:36:11 INFO]: <Cognizar> blue ice we will have enough[m
> [K[02:36:15 INFO]: <Cognizar> sand i just fly to desert[m
> [K[02:36:15 INFO]: <CSGeek01> sand is nice[m
> [K[02:36:18 INFO]: Cognizar lost connection: Disconnected[m
> [K[02:36:18 INFO]: [0;33;1mCognizar left the game[m
> [K[02:37:03 INFO]: <CSGeek01> uhh[m
> [K[02:37:30 INFO]: <Leucoptera> what[m
> [K[02:37:40 INFO]: <CSGeek01> villager phased through roof[m
> [K[33;1m[02:37:43 WARN]: Can't keep up! Is the server overloaded? Running 5018ms or 100 ticks behind[m
[m> [K[02:37:46 INFO]: <Leucoptera> of wht[m
> [K[02:37:51 INFO]: <CSGeek01> this thing[m
> [K[02:37:55 INFO]: Leucoptera issued server command: /time set day[m
> [K[02:38:04 INFO]: <Leucoptera> what[m
> [K[02:38:11 INFO]: <Leucoptera> wehre is he now[m
> [K[02:38:16 INFO]: <CSGeek01> back in there[m
> [K[02:38:20 INFO]: <Leucoptera> wehre[m
> [K[33;1m[02:38:26 WARN]: Can't keep up! Is the server overloaded? Running 5042ms or 100 ticks behind[m
[m> [K[02:38:28 INFO]: <CSGeek01> in there[m
> [K[02:38:33 INFO]: <Leucoptera> kk[m
> [K[33;1m[02:39:01 WARN]: Can't keep up! Is the server overloaded? Running 5068ms or 101 ticks behind[m
[m> [K[02:39:37 INFO]: <Leucoptera> wtf lol[m
> [K[33;1m[02:39:42 WARN]: Can't keep up! Is the server overloaded? Running 5017ms or 100 ticks behind[m
[m> [K[02:39:51 INFO]: <Leucoptera> what?[m
> [K[02:39:56 INFO]: <CSGeek01> yep hes stuck on panes again[m
> [K[02:40:02 INFO]: <Leucoptera> werhe[m
> [K[02:40:20 INFO]: <Leucoptera> werhe wdym[m
> [K[02:40:26 INFO]: <CSGeek01> well hes not up here[m
> [K[02:40:38 INFO]: <Leucoptera> he got out[m
> [K[02:41:17 INFO]: <CSGeek01> im gonna start cure 2[m
> [K[02:41:25 INFO]: <Leucoptera> wait i have the stuff[m
> [K[02:41:49 INFO]: <Leucoptera> started[m
> [K[02:41:53 INFO]: <CSGeek01> ok[m
> [K[02:42:02 INFO]: <CSGeek01> you wanna try this time>[m
> [K[02:42:04 INFO]: <CSGeek01> ?[m
> [K[33;1m[02:42:54 WARN]: Can't keep up! Is the server overloaded? Running 5002ms or 100 ticks behind[m
[m> [K[02:43:24 INFO]: <CSGeek01> @pranav do you have fermented spider eye?[m
> [K[33;1m[02:43:29 WARN]: Can't keep up! Is the server overloaded? Running 5391ms or 107 ticks behind[m
[m> [K[02:43:35 INFO]: <Leucoptera> no but there are tons of pots[m
> [K[02:43:54 INFO]: <CSGeek01> i know[m
> [K[02:44:02 INFO]: <CSGeek01> trying to make harming potion for zombie[m
> [K[33;1m[02:44:05 WARN]: Can't keep up! Is the server overloaded? Running 5343ms or 106 ticks behind[m
[m> [K[02:44:20 INFO]: <Leucoptera> check chest i think therea a harming or poison in there[m
> [K[02:44:29 INFO]: <CSGeek01> yeah theres poison[m
> [K[02:44:31 INFO]: <CSGeek01> no harming[m
> [K[02:44:37 INFO]: <Leucoptera> use that[m
> [K[33;1m[02:44:40 WARN]: Can't keep up! Is the server overloaded? Running 5109ms or 102 ticks behind[m
[m> [K[02:44:40 INFO]: <Leucoptera> poison works[m
> [K[02:44:43 INFO]: <CSGeek01> does it work?[m
> [K[02:44:46 INFO]: <CSGeek01> oh ok[m
> [K[02:45:34 INFO]: <CSGeek01> wait wiki say theyre just immune[m
> [K[02:45:36 INFO]: <Leucoptera> wait i might be wrond[m
> [K[02:45:58 INFO]: <Leucoptera> yeah u need spider eye[m
> [K[02:46:00 INFO]: <Leucoptera> to make harming[m
> [K[02:46:52 INFO]: Villager EntityVillager['Librarian'/1152611, uuid='e228e7b7-fdeb-44d7-851c-1c141a347cdd', l='ServerLevel[world]', x=-214.07, y=131.90, z=-302.71, cx=-14, cz=-19, tl=145, v=true, d=false] died, message: 'Librarian was slain by Zombie'[m
> [K[02:47:14 INFO]: <CSGeek01> ok harminhg potion ready[m
> [K[02:47:24 INFO]: <Leucoptera> splash on zombie, NOT VILLAGER[m
> [K[33;1m[02:47:29 WARN]: Can't keep up! Is the server overloaded? Running 5054ms or 101 ticks behind[m
[m> [K[02:47:38 INFO]: <CSGeek01> wont it have same effect on villager?[m
> [K[02:47:44 INFO]: <CSGeek01> i wont just to be safe[m
> [K[02:47:45 INFO]: <Leucoptera> oh zombie villager, yes[m
> [K[02:47:55 INFO]: Leucoptera issued server command: /time set 0[m
> [K[02:48:01 INFO]: <CSGeek01> also hes ready for cure[m
> [K[02:48:08 INFO]: <CSGeek01> shouldi splash now?[m
> [K[33;1m[02:48:11 WARN]: Can't keep up! Is the server overloaded? Running 11867ms or 237 ticks behind[m
[m> [K[02:48:29 INFO]: <Leucoptera> coming[m
> [K[02:48:50 INFO]: <CSGeek01> splash harming?[m
> [K[02:48:53 INFO]: <Leucoptera> sure[m
> [K[33;1m[02:48:53 WARN]: Can't keep up! Is the server overloaded? Running 12652ms or 253 ticks behind[m
[m> [K[02:48:57 INFO]: <Leucoptera> back up[m
> [K[02:49:14 INFO]: <CSGeek01> cure 3 in progress[m
> [K[02:49:15 INFO]: <Leucoptera> this is #3 in progress right[m
> [K[02:49:17 INFO]: <Leucoptera> kk[m
> [K[33;1m[02:49:34 WARN]: Can't keep up! Is the server overloaded? Running 10873ms or 217 ticks behind[m
[m> [K[33;1m[02:52:49 WARN]: Can't keep up! Is the server overloaded? Running 5009ms or 100 ticks behind[m
[m> [K[02:53:23 INFO]: Villager EntityVillager['Librarian'/1153794, uuid='ef9a69bc-91b8-461c-aabc-d0fa46a2d260', l='ServerLevel[world]', x=-214.07, y=131.90, z=-302.71, cx=-14, cz=-19, tl=132, v=true, d=false] died, message: 'Librarian was slain by Zombie'[m
> [K[33;1m[02:53:26 WARN]: Can't keep up! Is the server overloaded? Running 6281ms or 125 ticks behind[m
[m> [K[02:53:36 INFO]: <CSGeek01> @pranav ou have panes?[m
> [K[02:53:43 INFO]: <Leucoptera> did u break[m
> [K[02:53:52 INFO]: <CSGeek01> no i need to fix[m
> [K[33;1m[02:54:03 WARN]: Can't keep up! Is the server overloaded? Running 5019ms or 100 ticks behind[m
[m> [K[33;1m[02:54:38 WARN]: Can't keep up! Is the server overloaded? Running 5129ms or 102 ticks behind[m
[m> [K[02:55:07 INFO]: <Leucoptera> can u pass me some cobble[m
> [K[02:56:05 INFO]: <CSGeek01> told you[m
> [K[02:57:26 INFO]: <Leucoptera> wIT[m
> [K[02:57:28 INFO]: <Leucoptera> WAIT[m
> [K[02:57:34 INFO]: <Leucoptera> what if he fall thru[m
> [K[02:57:45 INFO]: <Leucoptera> do you think carpet will stop him[m
> [K[33;1m[02:57:59 WARN]: Can't keep up! Is the server overloaded? Running 5016ms or 100 ticks behind[m
[m> [K[02:58:15 INFO]: <CSGeek01> this side[m
> [K[33;1m[02:58:35 WARN]: Can't keep up! Is the server overloaded? Running 6253ms or 125 ticks behind[m
[m> [K[02:59:09 INFO]: <Leucoptera> 4 in progress[m
> [K[33;1m[02:59:15 WARN]: Can't keep up! Is the server overloaded? Running 10269ms or 205 ticks behind[m
[m> [K[02:59:17 INFO]: Leucoptera issued server command: /time set day[m
> [K[02:59:28 INFO]: <CSGeek01> bruh no iron trade[m
> [K[02:59:32 INFO]: <Leucoptera> wremember[m
> [K[02:59:32 INFO]: <CSGeek01> oh wait[m
> [K[02:59:37 INFO]: <CSGeek01> might be level 2[m
> [K[02:59:43 INFO]: <Leucoptera> always lvl 2[m
> [K[33;1m[03:00:04 WARN]: Can't keep up! Is the server overloaded? Running 5006ms or 100 ticks behind[m
[m> [K[03:00:18 INFO]: <CSGeek01> yep got it[m
> [K[03:01:14 INFO]: <CSGeek01> still curing[m
> [K[03:01:19 INFO]: <CSGeek01> dont cure 5 yet[m
> [K[03:01:22 INFO]: <Leucoptera> kk[m
> [K[03:01:22 INFO]: <CSGeek01> lemme separate[m
> [K[33;1m[03:02:23 WARN]: Can't keep up! Is the server overloaded? Running 5011ms or 100 ticks behind[m
[m> [K[03:03:00 INFO]: <Leucoptera> hey where did thorns villager go[m
> [K[33;1m[03:03:04 WARN]: Can't keep up! Is the server overloaded? Running 11478ms or 229 ticks behind[m
[m> [K[03:03:10 INFO]: <CSGeek01> does he have sign?[m
> [K[03:03:24 INFO]: <Leucoptera> no sign[m
> [K[03:03:24 INFO]: <CSGeek01> uh[m
> [K[03:03:27 INFO]: <CSGeek01> hes not dying[m
> [K[03:03:45 INFO]: <Leucoptera> wait ig?[m
> [K[33;1m[03:03:46 WARN]: Can't keep up! Is the server overloaded? Running 11639ms or 232 ticks behind[m
[m> [K[03:03:53 INFO]: <CSGeek01> or we leave?[m
> [K[03:03:54 INFO]: <Leucoptera> or brea boat[m
> [K[03:03:56 INFO]: Villager EntityVillager['Librarian'/1156411, uuid='10740d59-4a15-4683-83fe-d2c6fc62d568', l='ServerLevel[world]', x=-214.07, y=131.90, z=-302.71, cx=-14, cz=-19, tl=820, v=true, d=false] died, message: 'Librarian was slain by Zombie'[m
> [K[03:04:00 INFO]: <Leucoptera> ther we go[m
> [K[03:04:08 INFO]: <CSGeek01> holdon get out[m
> [K[03:04:08 INFO]: <Leucoptera> serparate[m
> [K[33;1m[03:04:27 WARN]: Can't keep up! Is the server overloaded? Running 11272ms or 225 ticks behind[m
[m> [K[03:04:34 INFO]: <CSGeek01> ok done[m
> [K[03:04:50 INFO]: <Leucoptera> move them farther[m
> [K[03:04:54 INFO]: <Leucoptera> jsut being safe[m
> [K[33;1m[03:05:07 WARN]: Can't keep up! Is the server overloaded? Running 9504ms or 190 ticks behind[m
[m> [K[03:05:29 INFO]: <CSGeek01> oh man[m
> [K[03:05:34 INFO]: <Leucoptera> ok dont do that again lol[m
> [K[03:05:41 INFO]: <Leucoptera> move it like here[m
> [K[03:06:15 INFO]: <CSGeek01> lol might want to heal him after[m
> [K[03:07:09 INFO]: <CSGeek01> you got potion?[m
> [K[33;1m[03:07:22 WARN]: Can't keep up! Is the server overloaded? Running 5001ms or 100 ticks behind[m
[m> [K[03:07:28 INFO]: <Leucoptera> bruh we need to get thorns again[m
> [K[03:07:35 INFO]: <Leucoptera> idk wehr he went[m
> [K[03:07:38 INFO]: <CSGeek01> like new villager??[m
> [K[03:08:01 INFO]: <Leucoptera> yeah[m
> [K[33;1m[03:08:05 WARN]: Can't keep up! Is the server overloaded? Running 12935ms or 258 ticks behind[m
[m> [K[03:08:41 INFO]: <CSGeek01> do you have healing potion?[m
> [K[33;1m[03:08:46 WARN]: Can't keep up! Is the server overloaded? Running 11624ms or 232 ticks behind[m
[m> [K[03:08:46 INFO]: <Leucoptera> boutta get that[m
> [K[03:08:49 INFO]: <CSGeek01> ok[m
> [K[03:09:12 INFO]: <CSGeek01> not yet[m
> [K[33;1m[03:09:27 WARN]: Can't keep up! Is the server overloaded? Running 11333ms or 226 ticks behind[m
[m> [K[03:09:47 INFO]: <Leucoptera> also with this speed you can glide over 1 block holes[m
> [K[03:09:57 INFO]: <CSGeek01> lol[m
> [K[33;1m[03:10:06 WARN]: Can't keep up! Is the server overloaded? Running 8733ms or 174 ticks behind[m
[m> [K[03:10:08 INFO]: Leucoptera issued server command: /time set 0[m
> [K[03:10:31 INFO]: <Leucoptera> do i need to do any enchanting[m
> [K[03:10:34 INFO]: <Leucoptera> i got 109 levels[m
> [K[03:11:07 INFO]: <Leucoptera> do you have a max shovel[m
> [K[03:11:10 INFO]: <CSGeek01> no[m
> [K[03:11:15 INFO]: <Leucoptera> alr ima make u one[m
> [K[03:11:18 INFO]: <CSGeek01> villager done[m
